nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-deepseek-1.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Tracking backends: [console,wandb]
[36m(TaskRunner pid=333004)[0m step:38 - actor/entropy:0.6965386867523193 - teacher/entropy:0.6938486099243164 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9986909627914429 - training/rollout_probs_diff_mean:0.004311956465244293 - training/rollout_probs_diff_std:0.008767020888626575 - training/rollout_actor_probs_pearson_corr:0.9996179342269897 - val-topk/overlap_ratio:0.7361710071563721 - val-topk/adv_intersection:-0.013359769247472286 - val-topk/student_p_sum_intersection:0.9782063961029053 - val-topk/teacher_p_sum_intersection:0.9803128838539124 - val-topk/max_student_p_intersection:0.7835085988044739 - val-topk/teacher_p_at_max_student_intersection:0.741819441318512 - val-topk/adv_at_max_student_intersection:-0.09111619740724564 - val-topk/max_teacher_p_intersection:0.7794814705848694 - val-topk/student_p_at_max_teacher_intersection:0.7463759779930115 - val-topk/adv_at_max_teacher_intersection:0.0028630662709474564 - val-extrema/max_adv_intersection:0.05564294010400772 - val-extrema/student_p_at_max_adv_intersection:0.4735250771045685 - val-extrema/teacher_p_at_max_adv_intersection:0.5644394755363464 - val-extrema/min_adv_intersection:-0.16915015876293182 - val-extrema/student_p_at_min_adv_intersection:0.3315633535385132 - val-extrema/teacher_p_at_min_adv_intersection:0.24008969962596893 - val-topk/adv_only_stu:-0.015159128233790398 - val-topk/overlap_ratio_chunk_0_1024:0.7525992393493652 - val-topk/adv_intersection_chunk_0_1024:-0.01274349819868803 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9902322888374329 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9901334047317505 - val-topk/max_student_p_intersection_chunk_0_1024:0.8014845252037048 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7401599287986755 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.10777300596237183 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7803069353103638 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7589544653892517 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00964529812335968 - val-extrema/max_adv_intersection_chunk_0_1024:0.05356380715966225 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.43571802973747253 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5285976529121399 - val-extrema/min_adv_intersection_chunk_0_1024:-0.1721680611371994 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3869612216949463 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2848823070526123 - val-topk/adv_only_stu_chunk_0_1024:-0.0032923587132245302 - val-topk/overlap_ratio_chunk_1024_2048:0.7601186633110046 - val-topk/adv_intersection_chunk_1024_2048:-0.011195868253707886 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9864950776100159 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9876614212989807 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7867905497550964 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7380840182304382 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.08796912431716919 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7721190452575684 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7520551681518555 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.00611223466694355 - val-extrema/max_adv_intersection_chunk_1024_2048:0.052728258073329926 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.482401967048645 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5678684115409851 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.15380948781967163 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.33043500781059265 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.23939089477062225 - val-topk/adv_only_stu_chunk_1024_2048:-0.005124654155224562 - val-topk/overlap_ratio_chunk_2048_3072:0.7506129145622253 - val-topk/adv_intersection_chunk_2048_3072:-0.011270932853221893 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9854648113250732 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9871405959129333 - val-topk/max_student_p_intersection_chunk_2048_3072:0.789461076259613 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.740981936454773 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08811065554618835 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7743563652038574 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7549638748168945 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.006691016722470522 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05185477435588837 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.48901256918907166 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5732159614562988 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.15246179699897766 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.32472461462020874 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2351018637418747 - val-topk/adv_only_stu_chunk_2048_3072:-0.005420920439064503 - val-topk/overlap_ratio_chunk_3072_4096:0.7606397271156311 - val-topk/adv_intersection_chunk_3072_4096:-0.010694216005504131 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9838837385177612 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9864799380302429 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7814584970474243 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7393567562103271 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.0794839859008789 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7712375521659851 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.748878002166748 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0023280249442905188 - val-extrema/max_adv_intersection_chunk_3072_4096:0.052536558359861374 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.49896344542503357 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5819227695465088 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1466602087020874 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.30814436078071594 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.22235926985740662 - val-topk/adv_only_stu_chunk_3072_4096:-0.005336705595254898 - val-topk/overlap_ratio_chunk_4096_5120:0.7674443125724792 - val-topk/adv_intersection_chunk_4096_5120:-0.010258187539875507 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9826924204826355 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9875549077987671 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7824087142944336 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7518514394760132 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.06732215732336044 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.783372163772583 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7516456246376038 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.008321648463606834 - val-extrema/max_adv_intersection_chunk_4096_5120:0.05377771332859993 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5255595445632935 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6078699827194214 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.13988783955574036 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.28195032477378845 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.20321902632713318 - val-topk/adv_only_stu_chunk_4096_5120:-0.006087187211960554 - val-topk/overlap_ratio_chunk_5120_6144:0.7606779932975769 - val-topk/adv_intersection_chunk_5120_6144:-0.011465378105640411 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9780247807502747 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.985995888710022 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7721681594848633 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.752540647983551 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.0614834688603878 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7868832349777222 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7415986061096191 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.019638748839497566 - val-extrema/max_adv_intersection_chunk_5120_6144:0.059153687208890915 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5306565761566162 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.6199620962142944 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.14794716238975525 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.26640456914901733 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.18872596323490143 - val-topk/adv_only_stu_chunk_5120_6144:-0.010853735730051994 - val-topk/overlap_ratio_chunk_6144_7168:0.7161927223205566 - val-topk/adv_intersection_chunk_6144_7168:-0.015571633353829384 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9660976529121399 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9763070940971375 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7693448662757874 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7619643211364746 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.06244215741753578 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8035293817520142 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7354533076286316 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0350777804851532 - val-extrema/max_adv_intersection_chunk_6144_7168:0.06616616249084473 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.532137393951416 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6340900659561157 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1749044507741928 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2552410364151001 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.17492659389972687 - val-topk/adv_only_stu_chunk_6144_7168:-0.025970814749598503 - val-topk/overlap_ratio_chunk_7168_8192:0.6651253700256348 - val-topk/adv_intersection_chunk_7168_8192:-0.020336076617240906 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9590672850608826 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9655563235282898 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7742083668708801 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7558169364929199 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.09210080653429031 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8049361109733582 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7332479357719421 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03120231442153454 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06627402454614639 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4628871977329254 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5714800357818604 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2102680206298828 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.32240739464759827 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2311496138572693 - val-topk/adv_only_stu_chunk_7168_8192:-0.03210701048374176 - val-topk/overlap_ratio_chunk_8192_9216:0.6424919962882996 - val-topk/adv_intersection_chunk_8192_9216:-0.022995702922344208 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9470122456550598 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9488335847854614 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7636906504631042 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7314762473106384 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.11908791959285736 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7829536199569702 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7173322439193726 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.020738011226058006 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06510774791240692 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3897375762462616 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5002636313438416 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.23349016904830933 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.37879058718681335 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.27666255831718445 - val-topk/adv_only_stu_chunk_8192_9216:-0.041362177580595016 - val-topk/overlap_ratio_chunk_9216_10240:0.6074279546737671 - val-topk/adv_intersection_chunk_9216_10240:-0.028293892741203308 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9394227862358093 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9296940565109253 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7682464122772217 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7104675769805908 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.16567708551883698 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7652177214622498 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7119513154029846 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.0006206381367519498 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05909304320812225 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3203965723514557 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.43087244033813477 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2736811339855194 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.45325180888175964 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.33310842514038086 - val-topk/adv_only_stu_chunk_9216_10240:-0.051406752318143845 - val-topk/overlap_ratio_chunk_10240_11264:0.5890324115753174 - val-topk/adv_intersection_chunk_10240_11264:-0.03074447065591812 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9350106120109558 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9148133993148804 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7707383632659912 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6928207278251648 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.19356994330883026 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7473500370979309 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7096838355064392 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.021128740161657333 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05324847623705864 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.24853940308094025 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.35593241453170776 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.29066964983940125 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5314427018165588 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3986908495426178 - val-topk/adv_only_stu_chunk_10240_11264:-0.05482078716158867 - val-topk/overlap_ratio_chunk_11264_12288:0.5551368594169617 - val-topk/adv_intersection_chunk_11264_12288:-0.037442099303007126 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.920635461807251 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8873358368873596 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7673320174217224 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.664019763469696 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.24804165959358215 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7184643149375916 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6977735161781311 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04894651100039482 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04210852086544037 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19259510934352875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2953323423862457 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3358001708984375 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5918480157852173 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.44044581055641174 - val-topk/adv_only_stu_chunk_11264_12288:-0.06778115034103394 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03675844685252135 - actor/grad_norm:1.2272385358810425 - perf/mfu/actor:2.2535192992768414 - perf/max_memory_allocated_gb:176.0097370147705 - perf/max_memory_reserved_gb:192.962890625 - perf/cpu_memory_used_gb:152.28813457489014 - actor/lr:1e-06 - training/global_step:38 - training/epoch:0 - critic/score/mean:-0.10812506079673767 - critic/score/max:0.4000972509384155 - critic/score/min:-26.25027084350586 - critic/rewards/mean:-0.10812506079673767 - critic/rewards/max:0.4000972509384155 - critic/rewards/min:-26.25027084350586 - critic/true_reward/mean:0.38671875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.48876720666885376 - critic/advantages/min:-24.56556510925293 - critic/advantages/mean_sum_over_k:-0.22135184705257416 - critic/advantages/mean_overall:-0.013837672770023346 - critic/advantages/std:0.13278761506080627 - critic/advantages/abs_mean:0.023141169920563698 - critic/advantages/extreme_count:2050 - critic/advantages/abs_max:24.56556510925293 - critic/advantages/mean_first_2k:-0.010085458867251873 - critic/advantages/mean_first_4k:-0.009887239895761013 - critic/advantages/mean_first_6k:-0.009965458884835243 - critic/advantages/mean_first_8k:-0.011525444686412811 - critic/advantages/mean_first_10k:-0.012944700196385384 - critic/advantages/mean_first_12k:-0.013837526552379131 - critic/returns/max:0.48876720666885376 - critic/returns/min:-24.56556510925293 - critic/returns/mean:-0.013837672770023346 - response_length/mean:5998.20703125 - response_length/max:12288.0 - response_length/min:843.0 - response_length/clip_ratio:0.05078125 - response_length_non_aborted/mean:5998.20703125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:843.0 - response_length_non_aborted/clip_ratio:0.05078125 - response/aborted_ratio:0.0 - prompt_length/mean:140.15625 - prompt_length/max:328.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.377829074859619e-05 - timing_s/generate_sequences:44.154205322265625 - timing_s/generation_timing/max:48.4688835144043 - timing_s/generation_timing/min:40.27164840698242 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.036659587174654 - timing_s/compute_log_prob:5.628100294619799 - timing_s/compute_rm_score:4.72973146289587 - timing_s/compute_distillation_reward:1.5064234025776386 - timing_s/reward:12.729066736996174 - timing_s/adv:5.732579328119755 - timing_s/update_actor:11.928104516118765 - timing_s/step:88.5262236148119 - timing_s/stop_profile:3.604963421821594e-05 - timing_per_token_ms/update_actor:0.007590648537927624 - timing_per_token_ms/adv:0.0036480226038214806 - timing_per_token_ms/gen:0.037795577967097364 - perf/total_num_tokens:1571421 - perf/time_per_step:88.5262236148119 - perf/throughput:2218.8637104264144
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=333004)[0m Training Progress:  19%|█▊        | 38/203 [1:15:51<4:15:59, 93.09s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334771)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
