nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32.log
Repository root: /ossfs/workspace/OPD-Test
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Tracking backends: [console,wandb]
[36m(TaskRunner pid=78217)[0m step:233 - actor/entropy:0.6913467049598694 - teacher/entropy:0.6871646046638489 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.8745787143707275 - training/rollout_probs_diff_mean:0.004854787606745958 - training/rollout_probs_diff_std:0.009177074767649174 - training/rollout_actor_probs_pearson_corr:0.999561071395874 - val-topk/overlap_ratio:0.8916478753089905 - val-topk/adv_intersection:-0.003215643111616373 - val-topk/student_p_sum_intersection:0.9853699803352356 - val-topk/teacher_p_sum_intersection:0.9859852194786072 - val-topk/max_student_p_intersection:0.7729172706604004 - val-topk/teacher_p_at_max_student_intersection:0.7668378353118896 - val-topk/adv_at_max_student_intersection:-0.021867042407393456 - val-topk/max_teacher_p_intersection:0.777219831943512 - val-topk/student_p_at_max_teacher_intersection:0.7641979455947876 - val-topk/adv_at_max_teacher_intersection:0.004211215302348137 - val-extrema/max_adv_intersection:0.026227403432130814 - val-extrema/student_p_at_max_adv_intersection:0.38511162996292114 - val-extrema/teacher_p_at_max_adv_intersection:0.42064881324768066 - val-extrema/min_adv_intersection:-0.058044612407684326 - val-extrema/student_p_at_min_adv_intersection:0.3703257441520691 - val-extrema/teacher_p_at_min_adv_intersection:0.3366929292678833 - val-topk/adv_only_stu:-0.025264304131269455 - val-topk/overlap_ratio_chunk_0_1024:0.9414236545562744 - val-topk/adv_intersection_chunk_0_1024:-0.0005958462716080248 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9948727488517761 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9948421120643616 - val-topk/max_student_p_intersection_chunk_0_1024:0.7869324088096619 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7837418913841248 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.004995888099074364 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7862837910652161 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7850762605667114 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0003752829506993294 - val-extrema/max_adv_intersection_chunk_0_1024:0.018319452181458473 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4057183861732483 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4265640377998352 - val-extrema/min_adv_intersection_chunk_0_1024:-0.02459828183054924 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3484905958175659 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.32749900221824646 - val-topk/adv_only_stu_chunk_0_1024:-0.0003915415145456791 - val-topk/overlap_ratio_chunk_1024_2048:0.9453413486480713 - val-topk/adv_intersection_chunk_1024_2048:-0.00048171819071285427 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9929406046867371 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9928645491600037 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7707769274711609 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7675408720970154 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.004629267379641533 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7695268988609314 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.76944500207901 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.001173855271190405 - val-extrema/max_adv_intersection_chunk_1024_2048:0.016914591193199158 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.38098421692848206 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3998900055885315 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.02203226462006569 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3620452284812927 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.34277406334877014 - val-topk/adv_only_stu_chunk_1024_2048:-0.0003743014531210065 - val-topk/overlap_ratio_chunk_2048_3072:0.9428085088729858 - val-topk/adv_intersection_chunk_2048_3072:-0.0005017464864067733 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9924208521842957 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9922143816947937 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7673289775848389 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7627490162849426 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.006050598341971636 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7647362351417542 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7659857869148254 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.002551041543483734 - val-extrema/max_adv_intersection_chunk_2048_3072:0.01657845452427864 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.35262876749038696 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.3712342381477356 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.022517388686537743 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3822263181209564 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.36252081394195557 - val-topk/adv_only_stu_chunk_2048_3072:-0.0003421394794713706 - val-topk/overlap_ratio_chunk_3072_4096:0.9410718083381653 - val-topk/adv_intersection_chunk_3072_4096:-0.0005195810226723552 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9922346472740173 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9922648072242737 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7671286463737488 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.763038694858551 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.00561591237783432 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7651764750480652 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.765694797039032 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0018796593649312854 - val-extrema/max_adv_intersection_chunk_3072_4096:0.016970068216323853 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3464813232421875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.36557134985923767 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.02279948815703392 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.39088860154151917 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.37109193205833435 - val-topk/adv_only_stu_chunk_3072_4096:-0.00043779739644378424 - val-topk/overlap_ratio_chunk_4096_5120:0.9304338097572327 - val-topk/adv_intersection_chunk_4096_5120:-0.0007934647146612406 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9915468096733093 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9929840564727783 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7744036912918091 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.774040162563324 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.003025927348062396 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7773507237434387 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7719470858573914 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0032672309316694736 - val-extrema/max_adv_intersection_chunk_4096_5120:0.020945847034454346 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4048722982406616 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4289088249206543 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.0269506573677063 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3478059768676758 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.32615792751312256 - val-topk/adv_only_stu_chunk_4096_5120:-0.0015556340804323554 - val-topk/overlap_ratio_chunk_5120_6144:0.8936305046081543 - val-topk/adv_intersection_chunk_5120_6144:-0.002410736633464694 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9879533052444458 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9921544194221497 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7745893597602844 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7790644764900208 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.004119390156120062 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7879670262336731 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7679930925369263 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.013659888878464699 - val-extrema/max_adv_intersection_chunk_5120_6144:0.03267548978328705 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4463861882686615 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4869474470615387 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.048201706260442734 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.33222609758377075 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3004368245601654 - val-topk/adv_only_stu_chunk_5120_6144:-0.007439815904945135 - val-topk/overlap_ratio_chunk_6144_7168:0.806115448474884 - val-topk/adv_intersection_chunk_6144_7168:-0.007914762943983078 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9795096516609192 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9875399470329285 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7795418500900269 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7898853421211243 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.017012152820825577 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8144808411598206 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7619516849517822 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03409182280302048 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05411053076386452 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5005650520324707 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5754810571670532 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10612624138593674 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.29730847477912903 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.24290166795253754 - val-topk/adv_only_stu_chunk_6144_7168:-0.018770508468151093 - val-topk/overlap_ratio_chunk_7168_8192:0.7156547904014587 - val-topk/adv_intersection_chunk_7168_8192:-0.014958281069993973 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9665011167526245 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9745596051216125 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7771773934364319 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7760269045829773 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.05442539229989052 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8157209157943726 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7474656701087952 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03723162040114403 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06327567249536514 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.426714152097702 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5231055021286011 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.1683388352394104 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3722507357597351 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2967208921909332 - val-topk/adv_only_stu_chunk_7168_8192:-0.030094461515545845 - val-topk/overlap_ratio_chunk_8192_9216:0.671957790851593 - val-topk/adv_intersection_chunk_8192_9216:-0.019480356946587563 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9541448950767517 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9596779346466064 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7712858319282532 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7516319155693054 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.09499332308769226 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8004331588745117 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.731389582157135 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02831927500665188 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06314355134963989 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3683355450630188 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.47233152389526367 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.20797604322433472 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4271935522556305 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3365255296230316 - val-topk/adv_only_stu_chunk_8192_9216:-0.03980918228626251 - val-topk/overlap_ratio_chunk_9216_10240:0.5907227396965027 - val-topk/adv_intersection_chunk_9216_10240:-0.0319589227437973 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9271593689918518 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9236735105514526 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7508505582809448 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6974923014640808 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.17926068603992462 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7617702484130859 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6916454434394836 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.00924017746001482 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06267645955085754 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.29092052578926086 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.40977171063423157 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2974565625190735 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4843537211418152 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.36237964034080505 - val-topk/adv_only_stu_chunk_9216_10240:-0.05928730219602585 - val-topk/overlap_ratio_chunk_10240_11264:0.5345507264137268 - val-topk/adv_intersection_chunk_10240_11264:-0.04031331464648247 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9032086133956909 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8850885033607483 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7403877377510071 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6549766659736633 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2440892904996872 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7207086682319641 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6684219837188721 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.019710661843419075 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05266913026571274 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21387183666229248 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3287695050239563 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3472276031970978 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5556848049163818 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.41246750950813293 - val-topk/adv_only_stu_chunk_10240_11264:-0.07800654321908951 - val-topk/overlap_ratio_chunk_11264_12288:0.5130122303962708 - val-topk/adv_intersection_chunk_11264_12288:-0.0453055277466774 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8988211750984192 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8650282621383667 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7497664093971252 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6427895426750183 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2869924008846283 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.707365095615387 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6719120144844055 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04697784036397934 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04247076064348221 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19234006106853485 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3013900816440582 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3807150721549988 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5881462693214417 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4291273355484009 - val-topk/adv_only_stu_chunk_11264_12288:-0.08550693094730377 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0014643453775230835 - actor/opd_weighted_pg_loss:0.0015959753870144293 - actor/opd_constraint_value:0.008800231851637363 - actor/opd_constraint_target:0.02 - actor/opd_constraint_violation:-0.011199768148362639 - actor/opd_constraint_coef:1.0898900415748338 - actor/grpo_pg_loss:0.007521682637767905 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.009117657922009434 - actor/grad_norm:0.12209007143974304 - perf/mfu/actor:2.2618879985186373 - perf/max_memory_allocated_gb:174.27078533172607 - perf/max_memory_reserved_gb:190.873046875 - perf/cpu_memory_used_gb:158.82505416870117 - actor/lr:1e-06 - training/global_step:233 - training/epoch:0 - critic/score/mean:-0.04115977883338928 - critic/score/max:0.25315648317337036 - critic/score/min:-18.540145874023438 - critic/rewards/mean:-0.04115977883338928 - critic/rewards/max:0.25315648317337036 - critic/rewards/min:-18.540145874023438 - critic/true_reward/mean:0.85546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.435651957988739 - critic/advantages/min:-18.540071487426758 - critic/advantages/mean_sum_over_k:-0.08967460691928864 - critic/advantages/mean_overall:-0.005655323155224323 - critic/advantages/std:0.09754727780818939 - critic/advantages/abs_mean:0.010164140723645687 - critic/advantages/extreme_count:1344 - critic/advantages/abs_max:18.540071487426758 - critic/advantages/direct_mean:-0.08967460691928864 - critic/advantages/direct_max:0.25315648317337036 - critic/advantages/direct_min:-18.540145874023438 - critic/advantages/mean_first_2k:-0.0005448622978292406 - critic/advantages/direct_mean_first_2k:-0.008484895341098309 - critic/advantages/mean_first_4k:-0.0005304765072651207 - critic/advantages/direct_mean_first_4k:-0.008288759738206863 - critic/advantages/mean_first_6k:-0.0007848250097595155 - critic/advantages/direct_mean_first_6k:-0.012382874265313148 - critic/advantages/mean_first_8k:-0.0022325883619487286 - critic/advantages/direct_mean_first_8k:-0.03555918112397194 - critic/advantages/mean_first_10k:-0.003997177351266146 - critic/advantages/direct_mean_first_10k:-0.06377626210451126 - critic/advantages/mean_first_12k:-0.005617774091660976 - critic/advantages/direct_mean_first_12k:-0.08967460691928864 - critic/returns/max:0.435651957988739 - critic/returns/min:-18.540071487426758 - critic/returns/mean:-0.005655323155224323 - response_length/mean:5633.65625 - response_length/max:12288.0 - response_length/min:1388.0 - response_length/clip_ratio:0.04296875 - response_length_non_aborted/mean:5633.65625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1388.0 - response_length_non_aborted/clip_ratio:0.04296875 - response/aborted_ratio:0.0 - prompt_length/mean:139.125 - prompt_length/max:288.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.303059101104736e-05 - timing_s/generate_sequences:41.18082809448242 - timing_s/generation_timing/max:49.9532585144043 - timing_s/generation_timing/min:30.47821044921875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.28684052824974 - timing_s/compute_log_prob:6.480081107467413 - timing_s/compute_rm_score:4.5008347146213055 - timing_s/compute_distillation_reward:1.5614937134087086 - timing_s/reward:13.2812664732337 - timing_s/adv:5.048791032284498 - timing_s/update_actor:11.163827314972878 - timing_s/step:87.88236173987389 - timing_s/stop_profile:3.900378942489624e-05 - timing_per_token_ms/adv:0.0034163497828471018 - timing_per_token_ms/gen:0.04041477873511994 - timing_per_token_ms/update_actor:0.007554192435251691 - perf/total_num_tokens:1477832 - perf/time_per_step:87.88236173987389 - perf/throughput:2102.0031362696636
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  58%|█████▊    | 233/400 [1:00:12<4:17:07, 92.38s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
